Teacher_ID,Teacher_Department,Teaching_Time,Teaching_Duration_MOOC,Teaching_Duration_Lecture,Teaching_perDepartment,Teacher_perDepartment,MOOC_Percentage,Hybridation_Level
1,Dep_01,359,180,180,1649,6,0.5,Medium-Low Hybridation
2,Dep_01,310,99,211,1649,6,0.32,Medium-Low Hybridation
3,Dep_01,192,179,13,1649,6,0.93,High Hybridation
4,Dep_01,404,242,162,1649,6,0.6,Medium-High Hybridation
5,Dep_01,223,45,178,1649,6,0.2,Low Hybridation
6,Dep_01,161,137,24,1649,6,0.85,High Hybridation
7,Dep_02,196,112,84,2299,9,0.57,Medium-High Hybridation
8,Dep_02,185,13,172,2299,9,0.07,Low Hybridation
9,Dep_02,216,91,125,2299,9,0.42,Medium-Low Hybridation
10,Dep_02,218,46,172,2299,9,0.21,Medium-Low Hybridation
11,Dep_02,337,30,307,2299,9,0.09,Low Hybridation
12,Dep_02,216,212,4,2299,9,0.98,High Hybridation
13,Dep_02,220,20,200,2299,9,0.09,Low Hybridation
14,Dep_02,401,128,273,2299,9,0.32,Medium-Low Hybridation
15,Dep_02,311,177,134,2299,9,0.57,Medium-High Hybridation
16,Dep_03,338,213,125,2442,8,0.63,Medium-High Hybridation
17,Dep_03,391,47,344,2442,8,0.12,Low Hybridation
18,Dep_03,398,12,386,2442,8,0.03,Low Hybridation
19,Dep_03,335,154,181,2442,8,0.46,Medium-Low Hybridation
20,Dep_03,417,21,396,2442,8,0.05,Low Hybridation
21,Dep_03,158,136,22,2442,8,0.86,High Hybridation
22,Dep_03,224,123,101,2442,8,0.55,Medium-High Hybridation
23,Dep_03,179,57,122,2442,8,0.32,Medium-Low Hybridation
24,Dep_04,229,69,160,5940,20,0.3,Medium-Low Hybridation
25,Dep_04,451,239,212,5940,20,0.53,Medium-High Hybridation
26,Dep_04,165,114,51,5940,20,0.69,Medium-High Hybridation
27,Dep_04,171,65,106,5940,20,0.38,Medium-Low Hybridation
28,Dep_04,424,394,30,5940,20,0.93,High Hybridation
29,Dep_04,456,155,301,5940,20,0.34,Medium-Low Hybridation
30,Dep_04,189,74,115,5940,20,0.39,Medium-Low Hybridation
31,Dep_04,202,143,59,5940,20,0.71,Medium-High Hybridation
32,Dep_04,352,187,165,5940,20,0.53,Medium-High Hybridation
33,Dep_04,452,303,149,5940,20,0.67,Medium-High Hybridation
34,Dep_04,364,175,189,5940,20,0.48,Medium-Low Hybridation
35,Dep_04,388,39,349,5940,20,0.1,Low Hybridation
36,Dep_04,453,122,331,5940,20,0.27,Medium-Low Hybridation
37,Dep_04,327,95,232,5940,20,0.29,Medium-Low Hybridation
38,Dep_04,154,14,140,5940,20,0.09,Low Hybridation
39,Dep_04,154,48,106,5940,20,0.31,Medium-Low Hybridation
40,Dep_04,210,63,147,5940,20,0.3,Medium-Low Hybridation
41,Dep_04,181,107,74,5940,20,0.59,Medium-High Hybridation
42,Dep_04,445,227,218,5940,20,0.51,Medium-High Hybridation
43,Dep_04,174,23,151,5940,20,0.13,Low Hybridation
44,Dep_05,412,367,45,2408,7,0.89,High Hybridation
45,Dep_05,403,85,318,2408,7,0.21,Medium-Low Hybridation
46,Dep_05,379,197,182,2408,7,0.52,Medium-High Hybridation
47,Dep_05,187,108,79,2408,7,0.58,Medium-High Hybridation
48,Dep_05,195,66,129,2408,7,0.34,Medium-Low Hybridation
49,Dep_05,387,337,50,2408,7,0.87,High Hybridation
50,Dep_05,445,303,142,2408,7,0.68,Medium-High Hybridation
51,Dep_06,218,81,137,4827,16,0.37,Medium-Low Hybridation
52,Dep_06,391,328,63,4827,16,0.84,High Hybridation
53,Dep_06,395,312,83,4827,16,0.79,Medium-High Hybridation
